0 info it worked if it ends with ok
1 verbose cli [ '/usr/bin/node', '/usr/bin/npm', 'install' ]
2 info using npm@3.5.2
3 info using node@v8.10.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune birder@1.0.0
20 silly idealTree:prePrune ├── escape-html@1.0.3
20 silly idealTree:prePrune ├── etag@1.8.1
20 silly idealTree:prePrune ├─┬ express-session@1.16.1
20 silly idealTree:prePrune │ ├── cookie@0.3.1
20 silly idealTree:prePrune │ └── depd@2.0.0
20 silly idealTree:prePrune ├─┬ express@4.17.1
20 silly idealTree:prePrune │ └── body-parser@1.19.0
20 silly idealTree:prePrune ├── finalhandler@1.1.2
20 silly idealTree:prePrune ├── forwarded@0.1.2
20 silly idealTree:prePrune ├── fresh@0.5.2
20 silly idealTree:prePrune ├── fs-minipass@1.2.6
20 silly idealTree:prePrune ├── fs.realpath@1.0.0
20 silly idealTree:prePrune ├── gauge@2.7.4
20 silly idealTree:prePrune ├── generate-function@2.3.1
20 silly idealTree:prePrune ├── glob@7.1.4
20 silly idealTree:prePrune ├── has-unicode@2.0.1
20 silly idealTree:prePrune ├── http-errors@1.7.2
20 silly idealTree:prePrune ├── iconv-lite@0.4.24
20 silly idealTree:prePrune ├── ignore-walk@3.0.1
20 silly idealTree:prePrune ├── inflection@1.12.0
20 silly idealTree:prePrune ├── inflight@1.0.6
20 silly idealTree:prePrune ├── inherits@2.0.3
20 silly idealTree:prePrune ├── ini@1.3.5
20 silly idealTree:prePrune ├── ipaddr.js@1.9.0
20 silly idealTree:prePrune ├── is-bluebird@1.0.2
20 silly idealTree:prePrune ├── is-fullwidth-code-point@1.0.0
20 silly idealTree:prePrune ├── is-property@1.0.2
20 silly idealTree:prePrune ├── isarray@1.0.0
20 silly idealTree:prePrune ├── lodash@4.17.11
20 silly idealTree:prePrune ├── long@4.0.0
20 silly idealTree:prePrune ├─┬ lru-cache@4.1.5
20 silly idealTree:prePrune │ └── yallist@2.1.2
20 silly idealTree:prePrune ├── media-typer@0.3.0
20 silly idealTree:prePrune ├── merge-descriptors@1.0.1
20 silly idealTree:prePrune ├── methods@1.1.2
20 silly idealTree:prePrune ├── mime-db@1.40.0
20 silly idealTree:prePrune ├── mime-types@2.1.24
20 silly idealTree:prePrune ├── mime@1.6.0
20 silly idealTree:prePrune ├── minimatch@3.0.4
20 silly idealTree:prePrune ├── minimist@0.0.8
20 silly idealTree:prePrune ├── minipass@2.3.5
20 silly idealTree:prePrune ├── minizlib@1.2.1
20 silly idealTree:prePrune ├── mkdirp@0.5.1
20 silly idealTree:prePrune ├── moment-timezone@0.5.25
20 silly idealTree:prePrune ├── moment@2.24.0
20 silly idealTree:prePrune ├── ms@2.0.0
20 silly idealTree:prePrune ├── mysql2@1.6.5
20 silly idealTree:prePrune ├── named-placeholders@1.1.2
20 silly idealTree:prePrune ├── nan@2.13.2
20 silly idealTree:prePrune ├─┬ needle@2.4.0
20 silly idealTree:prePrune │ ├── debug@3.2.6
20 silly idealTree:prePrune │ └── ms@2.1.1
20 silly idealTree:prePrune ├── negotiator@0.6.2
20 silly idealTree:prePrune ├── node-pre-gyp@0.12.0
20 silly idealTree:prePrune ├── nopt@4.0.1
20 silly idealTree:prePrune ├── npm-bundled@1.0.6
20 silly idealTree:prePrune ├── npm-packlist@1.4.1
20 silly idealTree:prePrune ├── npmlog@4.1.2
20 silly idealTree:prePrune ├── number-is-nan@1.0.1
20 silly idealTree:prePrune ├── object-assign@4.1.1
20 silly idealTree:prePrune ├── on-finished@2.3.0
20 silly idealTree:prePrune ├── on-headers@1.0.2
20 silly idealTree:prePrune ├── once@1.4.0
20 silly idealTree:prePrune ├── os-homedir@1.0.2
20 silly idealTree:prePrune ├── os-tmpdir@1.0.2
20 silly idealTree:prePrune ├── osenv@0.1.5
20 silly idealTree:prePrune ├── parseurl@1.3.3
20 silly idealTree:prePrune ├── path-is-absolute@1.0.1
20 silly idealTree:prePrune ├── path-to-regexp@0.1.7
20 silly idealTree:prePrune ├── process-nextick-args@2.0.0
20 silly idealTree:prePrune ├── proxy-addr@2.0.5
20 silly idealTree:prePrune ├── pseudomap@1.0.2
20 silly idealTree:prePrune ├── qs@6.7.0
20 silly idealTree:prePrune ├── random-bytes@1.0.0
20 silly idealTree:prePrune ├── range-parser@1.2.1
20 silly idealTree:prePrune ├── raw-body@2.4.0
20 silly idealTree:prePrune ├─┬ rc@1.2.8
20 silly idealTree:prePrune │ └── minimist@1.2.0
20 silly idealTree:prePrune ├── readable-stream@2.3.6
20 silly idealTree:prePrune ├── retry-as-promised@3.2.0
20 silly idealTree:prePrune ├── rimraf@2.6.3
20 silly idealTree:prePrune ├── safe-buffer@5.1.2
20 silly idealTree:prePrune ├── safer-buffer@2.1.2
20 silly idealTree:prePrune ├── sax@1.2.4
20 silly idealTree:prePrune ├── semver@5.7.0
20 silly idealTree:prePrune ├─┬ send@0.17.1
20 silly idealTree:prePrune │ └── ms@2.1.1
20 silly idealTree:prePrune ├── seq-queue@0.0.5
20 silly idealTree:prePrune ├── sequelize-pool@1.0.2
20 silly idealTree:prePrune ├─┬ sequelize@5.8.7
20 silly idealTree:prePrune │ ├── debug@4.1.1
20 silly idealTree:prePrune │ └── ms@2.1.1
20 silly idealTree:prePrune ├── serve-static@1.14.1
20 silly idealTree:prePrune ├── set-blocking@2.0.0
20 silly idealTree:prePrune ├── setprototypeof@1.1.1
20 silly idealTree:prePrune ├── shimmer@1.2.1
20 silly idealTree:prePrune ├── signal-exit@3.0.2
20 silly idealTree:prePrune ├── sqlstring@2.3.1
20 silly idealTree:prePrune ├── statuses@1.5.0
20 silly idealTree:prePrune ├── string_decoder@1.1.1
20 silly idealTree:prePrune ├── string-width@1.0.2
20 silly idealTree:prePrune ├── strip-ansi@3.0.1
20 silly idealTree:prePrune ├── strip-json-comments@2.0.1
20 silly idealTree:prePrune ├── tar@4.4.9
20 silly idealTree:prePrune ├── toidentifier@1.0.0
20 silly idealTree:prePrune ├── toposort-class@1.0.1
20 silly idealTree:prePrune ├── type-is@1.6.18
20 silly idealTree:prePrune ├── uid-safe@2.1.5
20 silly idealTree:prePrune ├── unpipe@1.0.0
20 silly idealTree:prePrune ├── util-deprecate@1.0.2
20 silly idealTree:prePrune ├── utils-merge@1.0.1
20 silly idealTree:prePrune ├── uuid@3.3.2
20 silly idealTree:prePrune ├── validator@10.11.0
20 silly idealTree:prePrune ├── vary@1.1.2
20 silly idealTree:prePrune ├── wide-align@1.1.3
20 silly idealTree:prePrune ├── wkx@0.4.6
20 silly idealTree:prePrune ├── wrappy@1.0.2
20 silly idealTree:prePrune └── yallist@3.0.3
21 silly loadIdealTree Finishing
22 silly currentTree birder@1.0.0
22 silly currentTree ├── @types/node@12.0.4
22 silly currentTree ├── abbrev@1.1.1
22 silly currentTree ├── accepts@1.3.7
22 silly currentTree ├── ansi-regex@2.1.1
22 silly currentTree ├── any-promise@1.3.0
22 silly currentTree ├── aproba@1.2.0
22 silly currentTree ├── are-we-there-yet@1.1.5
22 silly currentTree ├── array-flatten@1.1.1
22 silly currentTree ├── balanced-match@1.0.0
22 silly currentTree ├── bcrypt@3.0.6
22 silly currentTree ├── bluebird@3.5.5
22 silly currentTree ├── body-parser@1.19.0
22 silly currentTree ├── brace-expansion@1.1.11
22 silly currentTree ├── bytes@3.1.0
22 silly currentTree ├── chownr@1.1.1
22 silly currentTree ├── cls-bluebird@2.1.0
22 silly currentTree ├── code-point-at@1.1.0
22 silly currentTree ├── concat-map@0.0.1
22 silly currentTree ├── console-control-strings@1.1.0
22 silly currentTree ├── content-disposition@0.5.3
22 silly currentTree ├── content-type@1.0.4
22 silly currentTree ├── cookie-signature@1.0.6
22 silly currentTree ├── cookie@0.4.0
22 silly currentTree ├── core-util-is@1.0.2
22 silly currentTree ├── debug@2.6.9
22 silly currentTree ├── deep-extend@0.6.0
22 silly currentTree ├── delegates@1.0.0
22 silly currentTree ├── denque@1.4.1
22 silly currentTree ├── depd@1.1.2
22 silly currentTree ├── destroy@1.0.4
22 silly currentTree ├── detect-libc@1.0.3
22 silly currentTree ├── dotenv@8.0.0
22 silly currentTree ├── dottie@2.0.1
22 silly currentTree ├── ee-first@1.1.1
22 silly currentTree ├── ejs@2.6.1
22 silly currentTree ├── encodeurl@1.0.2
22 silly currentTree ├── escape-html@1.0.3
22 silly currentTree ├── etag@1.8.1
22 silly currentTree ├─┬ express-session@1.16.1
22 silly currentTree │ ├── cookie@0.3.1
22 silly currentTree │ └── depd@2.0.0
22 silly currentTree ├─┬ express@4.17.1
22 silly currentTree │ └── body-parser@1.19.0
22 silly currentTree ├── finalhandler@1.1.2
22 silly currentTree ├── forwarded@0.1.2
22 silly currentTree ├── fresh@0.5.2
22 silly currentTree ├── fs-minipass@1.2.6
22 silly currentTree ├── fs.realpath@1.0.0
22 silly currentTree ├── gauge@2.7.4
22 silly currentTree ├── generate-function@2.3.1
22 silly currentTree ├── glob@7.1.4
22 silly currentTree ├── has-unicode@2.0.1
22 silly currentTree ├── http-errors@1.7.2
22 silly currentTree ├── iconv-lite@0.4.24
22 silly currentTree ├── ignore-walk@3.0.1
22 silly currentTree ├── inflection@1.12.0
22 silly currentTree ├── inflight@1.0.6
22 silly currentTree ├── inherits@2.0.3
22 silly currentTree ├── ini@1.3.5
22 silly currentTree ├── ipaddr.js@1.9.0
22 silly currentTree ├── is-bluebird@1.0.2
22 silly currentTree ├── is-fullwidth-code-point@1.0.0
22 silly currentTree ├── is-property@1.0.2
22 silly currentTree ├── isarray@1.0.0
22 silly currentTree ├── lodash@4.17.11
22 silly currentTree ├── long@4.0.0
22 silly currentTree ├─┬ lru-cache@4.1.5
22 silly currentTree │ └── yallist@2.1.2
22 silly currentTree ├── media-typer@0.3.0
22 silly currentTree ├── merge-descriptors@1.0.1
22 silly currentTree ├── methods@1.1.2
22 silly currentTree ├── mime-db@1.40.0
22 silly currentTree ├── mime-types@2.1.24
22 silly currentTree ├── mime@1.6.0
22 silly currentTree ├── minimatch@3.0.4
22 silly currentTree ├── minimist@0.0.8
22 silly currentTree ├── minipass@2.3.5
22 silly currentTree ├── minizlib@1.2.1
22 silly currentTree ├── mkdirp@0.5.1
22 silly currentTree ├── moment-timezone@0.5.25
22 silly currentTree ├── moment@2.24.0
22 silly currentTree ├── ms@2.0.0
22 silly currentTree ├── mysql2@1.6.5
22 silly currentTree ├── named-placeholders@1.1.2
22 silly currentTree ├── nan@2.13.2
22 silly currentTree ├─┬ needle@2.4.0
22 silly currentTree │ ├── debug@3.2.6
22 silly currentTree │ └── ms@2.1.1
22 silly currentTree ├── negotiator@0.6.2
22 silly currentTree ├── node-pre-gyp@0.12.0
22 silly currentTree ├── nopt@4.0.1
22 silly currentTree ├── npm-bundled@1.0.6
22 silly currentTree ├── npm-packlist@1.4.1
22 silly currentTree ├── npmlog@4.1.2
22 silly currentTree ├── number-is-nan@1.0.1
22 silly currentTree ├── object-assign@4.1.1
22 silly currentTree ├── on-finished@2.3.0
22 silly currentTree ├── on-headers@1.0.2
22 silly currentTree ├── once@1.4.0
22 silly currentTree ├── os-homedir@1.0.2
22 silly currentTree ├── os-tmpdir@1.0.2
22 silly currentTree ├── osenv@0.1.5
22 silly currentTree ├── parseurl@1.3.3
22 silly currentTree ├── path-is-absolute@1.0.1
22 silly currentTree ├── path-to-regexp@0.1.7
22 silly currentTree ├── process-nextick-args@2.0.0
22 silly currentTree ├── proxy-addr@2.0.5
22 silly currentTree ├── pseudomap@1.0.2
22 silly currentTree ├── qs@6.7.0
22 silly currentTree ├── random-bytes@1.0.0
22 silly currentTree ├── range-parser@1.2.1
22 silly currentTree ├── raw-body@2.4.0
22 silly currentTree ├─┬ rc@1.2.8
22 silly currentTree │ └── minimist@1.2.0
22 silly currentTree ├── readable-stream@2.3.6
22 silly currentTree ├── retry-as-promised@3.2.0
22 silly currentTree ├── rimraf@2.6.3
22 silly currentTree ├── safe-buffer@5.1.2
22 silly currentTree ├── safer-buffer@2.1.2
22 silly currentTree ├── sax@1.2.4
22 silly currentTree ├── semver@5.7.0
22 silly currentTree ├─┬ send@0.17.1
22 silly currentTree │ └── ms@2.1.1
22 silly currentTree ├── seq-queue@0.0.5
22 silly currentTree ├── sequelize-pool@1.0.2
22 silly currentTree ├─┬ sequelize@5.8.7
22 silly currentTree │ ├── debug@4.1.1
22 silly currentTree │ └── ms@2.1.1
22 silly currentTree ├── serve-static@1.14.1
22 silly currentTree ├── set-blocking@2.0.0
22 silly currentTree ├── setprototypeof@1.1.1
22 silly currentTree ├── shimmer@1.2.1
22 silly currentTree ├── signal-exit@3.0.2
22 silly currentTree ├── sqlstring@2.3.1
22 silly currentTree ├── statuses@1.5.0
22 silly currentTree ├── string_decoder@1.1.1
22 silly currentTree ├── string-width@1.0.2
22 silly currentTree ├── strip-ansi@3.0.1
22 silly currentTree ├── strip-json-comments@2.0.1
22 silly currentTree ├── tar@4.4.9
22 silly currentTree ├── toidentifier@1.0.0
22 silly currentTree ├── toposort-class@1.0.1
22 silly currentTree ├── type-is@1.6.18
22 silly currentTree ├── uid-safe@2.1.5
22 silly currentTree ├── unpipe@1.0.0
22 silly currentTree ├── util-deprecate@1.0.2
22 silly currentTree ├── utils-merge@1.0.1
22 silly currentTree ├── uuid@3.3.2
22 silly currentTree ├── validator@10.11.0
22 silly currentTree ├── vary@1.1.2
22 silly currentTree ├── wide-align@1.1.3
22 silly currentTree ├── wkx@0.4.6
22 silly currentTree ├── wrappy@1.0.2
22 silly currentTree └── yallist@3.0.3
23 silly idealTree birder@1.0.0
23 silly idealTree ├── @types/node@12.0.4
23 silly idealTree ├── abbrev@1.1.1
23 silly idealTree ├── accepts@1.3.7
23 silly idealTree ├── ansi-regex@2.1.1
23 silly idealTree ├── any-promise@1.3.0
23 silly idealTree ├── aproba@1.2.0
23 silly idealTree ├── are-we-there-yet@1.1.5
23 silly idealTree ├── array-flatten@1.1.1
23 silly idealTree ├── balanced-match@1.0.0
23 silly idealTree ├── bcrypt@3.0.6
23 silly idealTree ├── bluebird@3.5.5
23 silly idealTree ├── body-parser@1.19.0
23 silly idealTree ├── brace-expansion@1.1.11
23 silly idealTree ├── bytes@3.1.0
23 silly idealTree ├── chownr@1.1.1
23 silly idealTree ├── cls-bluebird@2.1.0
23 silly idealTree ├── code-point-at@1.1.0
23 silly idealTree ├── concat-map@0.0.1
23 silly idealTree ├── console-control-strings@1.1.0
23 silly idealTree ├── content-disposition@0.5.3
23 silly idealTree ├── content-type@1.0.4
23 silly idealTree ├── cookie-signature@1.0.6
23 silly idealTree ├── cookie@0.4.0
23 silly idealTree ├── core-util-is@1.0.2
23 silly idealTree ├── debug@2.6.9
23 silly idealTree ├── deep-extend@0.6.0
23 silly idealTree ├── delegates@1.0.0
23 silly idealTree ├── denque@1.4.1
23 silly idealTree ├── depd@1.1.2
23 silly idealTree ├── destroy@1.0.4
23 silly idealTree ├── detect-libc@1.0.3
23 silly idealTree ├── dotenv@8.0.0
23 silly idealTree ├── dottie@2.0.1
23 silly idealTree ├── ee-first@1.1.1
23 silly idealTree ├── ejs@2.6.1
23 silly idealTree ├── encodeurl@1.0.2
23 silly idealTree ├── escape-html@1.0.3
23 silly idealTree ├── etag@1.8.1
23 silly idealTree ├─┬ express-session@1.16.1
23 silly idealTree │ ├── cookie@0.3.1
23 silly idealTree │ └── depd@2.0.0
23 silly idealTree ├─┬ express@4.17.1
23 silly idealTree │ └── body-parser@1.19.0
23 silly idealTree ├── finalhandler@1.1.2
23 silly idealTree ├── forwarded@0.1.2
23 silly idealTree ├── fresh@0.5.2
23 silly idealTree ├── fs-minipass@1.2.6
23 silly idealTree ├── fs.realpath@1.0.0
23 silly idealTree ├── gauge@2.7.4
23 silly idealTree ├── generate-function@2.3.1
23 silly idealTree ├── glob@7.1.4
23 silly idealTree ├── has-unicode@2.0.1
23 silly idealTree ├── http-errors@1.7.2
23 silly idealTree ├── iconv-lite@0.4.24
23 silly idealTree ├── ignore-walk@3.0.1
23 silly idealTree ├── inflection@1.12.0
23 silly idealTree ├── inflight@1.0.6
23 silly idealTree ├── inherits@2.0.3
23 silly idealTree ├── ini@1.3.5
23 silly idealTree ├── ipaddr.js@1.9.0
23 silly idealTree ├── is-bluebird@1.0.2
23 silly idealTree ├── is-fullwidth-code-point@1.0.0
23 silly idealTree ├── is-property@1.0.2
23 silly idealTree ├── isarray@1.0.0
23 silly idealTree ├── lodash@4.17.11
23 silly idealTree ├── long@4.0.0
23 silly idealTree ├─┬ lru-cache@4.1.5
23 silly idealTree │ └── yallist@2.1.2
23 silly idealTree ├── media-typer@0.3.0
23 silly idealTree ├── merge-descriptors@1.0.1
23 silly idealTree ├── methods@1.1.2
23 silly idealTree ├── mime-db@1.40.0
23 silly idealTree ├── mime-types@2.1.24
23 silly idealTree ├── mime@1.6.0
23 silly idealTree ├── minimatch@3.0.4
23 silly idealTree ├── minimist@0.0.8
23 silly idealTree ├── minipass@2.3.5
23 silly idealTree ├── minizlib@1.2.1
23 silly idealTree ├── mkdirp@0.5.1
23 silly idealTree ├── moment-timezone@0.5.25
23 silly idealTree ├── moment@2.24.0
23 silly idealTree ├── ms@2.0.0
23 silly idealTree ├── mysql2@1.6.5
23 silly idealTree ├── named-placeholders@1.1.2
23 silly idealTree ├── nan@2.13.2
23 silly idealTree ├─┬ needle@2.4.0
23 silly idealTree │ ├── debug@3.2.6
23 silly idealTree │ └── ms@2.1.1
23 silly idealTree ├── negotiator@0.6.2
23 silly idealTree ├── node-pre-gyp@0.12.0
23 silly idealTree ├── nopt@4.0.1
23 silly idealTree ├── npm-bundled@1.0.6
23 silly idealTree ├── npm-packlist@1.4.1
23 silly idealTree ├── npmlog@4.1.2
23 silly idealTree ├── number-is-nan@1.0.1
23 silly idealTree ├── object-assign@4.1.1
23 silly idealTree ├── on-finished@2.3.0
23 silly idealTree ├── on-headers@1.0.2
23 silly idealTree ├── once@1.4.0
23 silly idealTree ├── os-homedir@1.0.2
23 silly idealTree ├── os-tmpdir@1.0.2
23 silly idealTree ├── osenv@0.1.5
23 silly idealTree ├── parseurl@1.3.3
23 silly idealTree ├── path-is-absolute@1.0.1
23 silly idealTree ├── path-to-regexp@0.1.7
23 silly idealTree ├── process-nextick-args@2.0.0
23 silly idealTree ├── proxy-addr@2.0.5
23 silly idealTree ├── pseudomap@1.0.2
23 silly idealTree ├── qs@6.7.0
23 silly idealTree ├── random-bytes@1.0.0
23 silly idealTree ├── range-parser@1.2.1
23 silly idealTree ├── raw-body@2.4.0
23 silly idealTree ├─┬ rc@1.2.8
23 silly idealTree │ └── minimist@1.2.0
23 silly idealTree ├── readable-stream@2.3.6
23 silly idealTree ├── retry-as-promised@3.2.0
23 silly idealTree ├── rimraf@2.6.3
23 silly idealTree ├── safe-buffer@5.1.2
23 silly idealTree ├── safer-buffer@2.1.2
23 silly idealTree ├── sax@1.2.4
23 silly idealTree ├── semver@5.7.0
23 silly idealTree ├─┬ send@0.17.1
23 silly idealTree │ └── ms@2.1.1
23 silly idealTree ├── seq-queue@0.0.5
23 silly idealTree ├── sequelize-pool@1.0.2
23 silly idealTree ├─┬ sequelize@5.8.7
23 silly idealTree │ ├── debug@4.1.1
23 silly idealTree │ └── ms@2.1.1
23 silly idealTree ├── serve-static@1.14.1
23 silly idealTree ├── set-blocking@2.0.0
23 silly idealTree ├── setprototypeof@1.1.1
23 silly idealTree ├── shimmer@1.2.1
23 silly idealTree ├── signal-exit@3.0.2
23 silly idealTree ├── sqlstring@2.3.1
23 silly idealTree ├── statuses@1.5.0
23 silly idealTree ├── string_decoder@1.1.1
23 silly idealTree ├── string-width@1.0.2
23 silly idealTree ├── strip-ansi@3.0.1
23 silly idealTree ├── strip-json-comments@2.0.1
23 silly idealTree ├── tar@4.4.9
23 silly idealTree ├── toidentifier@1.0.0
23 silly idealTree ├── toposort-class@1.0.1
23 silly idealTree ├── type-is@1.6.18
23 silly idealTree ├── uid-safe@2.1.5
23 silly idealTree ├── unpipe@1.0.0
23 silly idealTree ├── util-deprecate@1.0.2
23 silly idealTree ├── utils-merge@1.0.1
23 silly idealTree ├── uuid@3.3.2
23 silly idealTree ├── validator@10.11.0
23 silly idealTree ├── vary@1.1.2
23 silly idealTree ├── wide-align@1.1.3
23 silly idealTree ├── wkx@0.4.6
23 silly idealTree ├── wrappy@1.0.2
23 silly idealTree └── yallist@3.0.3
24 silly generateActionsToTake Starting
25 silly install generateActionsToTake
26 silly generateActionsToTake Finishing
27 silly diffTrees action count 0
28 silly decomposeActions action count 0
29 silly executeActions Starting
30 silly install executeActions
31 silly doSerial global-install 0
32 silly doParallel fetch 0
33 verbose lock using /home/adiletk312/.npm/_locks/staging-12a0c3cac3d27323.lock for /home/adiletk312/birder/node_modules/.staging
34 verbose unlock done using /home/adiletk312/.npm/_locks/staging-12a0c3cac3d27323.lock for /home/adiletk312/birder/node_modules/.staging
35 silly rollbackFailedOptional Starting
36 silly rollbackFailedOptional Finishing
37 silly runTopLevelLifecycles Starting
38 silly runTopLevelLifecycles Finishing
39 silly install printInstalled
40 verbose stack Error: EACCES: permission denied, mkdir '/home/adiletk312/birder/node_modules/.staging'
41 verbose cwd /home/adiletk312/birder
42 error Linux 4.15.0-50-generic
43 error argv "/usr/bin/node" "/usr/bin/npm" "install"
44 error node v8.10.0
45 error npm  v3.5.2
46 error path /home/adiletk312/birder/node_modules/.staging
47 error code EACCES
48 error errno -13
49 error syscall mkdir
50 error Error: EACCES: permission denied, mkdir '/home/adiletk312/birder/node_modules/.staging'
50 error  { Error: EACCES: permission denied, mkdir '/home/adiletk312/birder/node_modules/.staging'
50 error   errno: -13,
50 error   code: 'EACCES',
50 error   syscall: 'mkdir',
50 error   path: '/home/adiletk312/birder/node_modules/.staging' }
51 error Please try running this command again as root/Administrator.
52 verbose exit [ -13, true ]
